date,home_team,home_score,away_score,away_team,final_score
23-08-2024,Fulham,2,1,Leicester,Fulham 2 - 1 Leicester
30-08-2024,Leicester,1,2,Aston Villa,Leicester 1 - 2 Aston Villa
13-09-2024,Crystal Palace,2,2,Leicester,Crystal Palace 2 - 2 Leicester
20-09-2024,Leicester,1,1,Everton,Leicester 1 - 1 Everton
27-09-2024,Arsenal,4,2,Leicester,Arsenal 4 - 2 Leicester
04-10-2024,Leicester,1,0,Bournemouth,Leicester 1 - 0 Bournemouth
18-10-2024,Southampton,2,3,Leicester,Southampton 2 - 3 Leicester
24-10-2024,Leicester,1,3,Nott'm Forest,Leicester 1 - 3 Nott'm Forest
01-11-2024,Ipswich,1,1,Leicester,Ipswich 1 - 1 Leicester
09-11-2024,Man United,3,0,Leicester,Man United 3 - 0 Leicester
22-11-2024,Leicester,1,2,Chelsea,Leicester 1 - 2 Chelsea
29-11-2024,Brentford,4,1,Leicester,Brentford 4 - 1 Leicester
02-12-2024,Leicester,3,1,West Ham,Leicester 3 - 1 West Ham
07-12-2024,Leicester,2,2,Brighton,Leicester 2 - 2 Brighton
13-12-2024,Newcastle,4,0,Leicester,Newcastle 4 - 0 Leicester
21-12-2024,Leicester,0,3,Wolves,Leicester 0 - 3 Wolves
25-12-2024,Liverpool,3,1,Leicester,Liverpool 3 - 1 Leicester
28-12-2024,Leicester,0,2,Man City,Leicester 0 - 2 Man City
03-01-2025,Aston Villa,2,1,Leicester,Aston Villa 2 - 1 Leicester
14-01-2025,Leicester,0,2,Crystal Palace,Leicester 0 - 2 Crystal Palace
17-01-2025,Leicester,0,2,Fulham,Leicester 0 - 2 Fulham
25-01-2025,Tottenham,1,2,Leicester,Tottenham 1 - 2 Leicester
31-01-2025,Everton,4,0,Leicester,Everton 4 - 0 Leicester
14-02-2025,Leicester,0,2,Arsenal,Leicester 0 - 2 Arsenal
20-02-2025,Leicester,0,4,Brentford,Leicester 0 - 4 Brentford
26-02-2025,West Ham,2,0,Leicester,West Ham 2 - 0 Leicester
08-03-2025,Chelsea,1,0,Leicester,Chelsea 1 - 0 Leicester
16-08-2024,Ipswich,0,2,Liverpool,Ipswich 0 - 2 Liverpool
24-08-2024,Liverpool,2,0,Brentford,Liverpool 2 - 0 Brentford
31-08-2024,Man United,0,3,Liverpool,Man United 0 - 3 Liverpool
13-09-2024,Liverpool,0,1,Nott'm Forest,Liverpool 0 - 1 Nott'm Forest
20-09-2024,Liverpool,3,0,Bournemouth,Liverpool 3 - 0 Bournemouth
27-09-2024,Wolves,1,2,Liverpool,Wolves 1 - 2 Liverpool
04-10-2024,Crystal Palace,0,1,Liverpool,Crystal Palace 0 - 1 Liverpool
19-10-2024,Liverpool,2,1,Chelsea,Liverpool 2 - 1 Chelsea
26-10-2024,Arsenal,2,2,Liverpool,Arsenal 2 - 2 Liverpool
01-11-2024,Liverpool,2,1,Brighton,Liverpool 2 - 1 Brighton
08-11-2024,Liverpool,2,0,Aston Villa,Liverpool 2 - 0 Aston Villa
23-11-2024,Southampton,2,3,Liverpool,Southampton 2 - 3 Liverpool
30-11-2024,Liverpool,2,0,Man City,Liverpool 2 - 0 Man City
03-12-2024,Newcastle,3,3,Liverpool,Newcastle 3 - 3 Liverpool
13-12-2024,Liverpool,2,2,Fulham,Liverpool 2 - 2 Fulham
21-12-2024,Tottenham,3,6,Liverpool,Tottenham 3 - 6 Liverpool
25-12-2024,Liverpool,3,1,Leicester,Liverpool 3 - 1 Leicester
28-12-2024,West Ham,0,5,Liverpool,West Ham 0 - 5 Liverpool
04-01-2025,Liverpool,2,2,Man United,Liverpool 2 - 2 Man United
13-01-2025,Nott'm Forest,1,1,Liverpool,Nott'm Forest 1 - 1 Liverpool
17-01-2025,Brentford,0,2,Liverpool,Brentford 0 - 2 Liverpool
24-01-2025,Liverpool,4,1,Ipswich,Liverpool 4 - 1 Ipswich
31-01-2025,Bournemouth,0,2,Liverpool,Bournemouth 0 - 2 Liverpool
11-02-2025,Everton,2,2,Liverpool,Everton 2 - 2 Liverpool
15-02-2025,Liverpool,2,1,Wolves,Liverpool 2 - 1 Wolves
18-02-2025,Aston Villa,2,2,Liverpool,Aston Villa 2 - 2 Liverpool
22-02-2025,Man City,0,2,Liverpool,Man City 0 - 2 Liverpool
25-02-2025,Liverpool,2,0,Newcastle,Liverpool 2 - 0 Newcastle
07-03-2025,Liverpool,3,1,Southampton,Liverpool 3 - 1 Southampton
17-08-2024,Chelsea,0,2,Man City,Chelsea 0 - 2 Man City
23-08-2024,Man City,4,1,Ipswich,Man City 4 - 1 Ipswich
30-08-2024,West Ham,1,3,Man City,West Ham 1 - 3 Man City
13-09-2024,Man City,2,1,Brentford,Man City 2 - 1 Brentford
21-09-2024,Man City,2,2,Arsenal,Man City 2 - 2 Arsenal
27-09-2024,Newcastle,1,1,Man City,Newcastle 1 - 1 Man City
04-10-2024,Man City,3,2,Fulham,Man City 3 - 2 Fulham
19-10-2024,Wolves,1,2,Man City,Wolves 1 - 2 Man City
25-10-2024,Man City,1,0,Southampton,Man City 1 - 0 Southampton
01-11-2024,Bournemouth,2,1,Man City,Bournemouth 2 - 1 Man City
08-11-2024,Brighton,2,1,Man City,Brighton 2 - 1 Man City
22-11-2024,Man City,0,4,Tottenham,Man City 0 - 4 Tottenham
30-11-2024,Liverpool,2,0,Man City,Liverpool 2 - 0 Man City
03-12-2024,Man City,3,0,Nott'm Forest,Man City 3 - 0 Nott'm Forest
06-12-2024,Crystal Palace,2,2,Man City,Crystal Palace 2 - 2 Man City
14-12-2024,Man City,1,2,Man United,Man City 1 - 2 Man United
20-12-2024,Aston Villa,2,1,Man City,Aston Villa 2 - 1 Man City
25-12-2024,Man City,1,1,Everton,Man City 1 - 1 Everton
28-12-2024,Leicester,0,2,Man City,Leicester 0 - 2 Man City
03-01-2025,Man City,4,1,West Ham,Man City 4 - 1 West Ham
13-01-2025,Brentford,2,2,Man City,Brentford 2 - 2 Man City
18-01-2025,Ipswich,0,6,Man City,Ipswich 0 - 6 Man City
24-01-2025,Man City,3,1,Chelsea,Man City 3 - 1 Chelsea
01-02-2025,Arsenal,5,1,Man City,Arsenal 5 - 1 Man City
14-02-2025,Man City,4,0,Newcastle,Man City 4 - 0 Newcastle
22-02-2025,Man City,0,2,Liverpool,Man City 0 - 2 Liverpool
25-02-2025,Tottenham,0,1,Man City,Tottenham 0 - 1 Man City
07-03-2025,Nott'm Forest,1,0,Man City,Nott'm Forest 1 - 0 Man City
15-08-2024,Man United,1,0,Fulham,Man United 1 - 0 Fulham
23-08-2024,Brighton,2,1,Man United,Brighton 2 - 1 Man United
31-08-2024,Man United,0,3,Liverpool,Man United 0 - 3 Liverpool
13-09-2024,Southampton,0,3,Man United,Southampton 0 - 3 Man United
20-09-2024,Crystal Palace,0,0,Man United,Crystal Palace 0 - 0 Man United
28-09-2024,Man United,0,3,Tottenham,Man United 0 - 3 Tottenham
05-10-2024,Aston Villa,0,0,Man United,Aston Villa 0 - 0 Man United
18-10-2024,Man United,2,1,Brentford,Man United 2 - 1 Brentford
26-10-2024,West Ham,2,1,Man United,West Ham 2 - 1 Man United
02-11-2024,Man United,1,1,Chelsea,Man United 1 - 1 Chelsea
09-11-2024,Man United,3,0,Leicester,Man United 3 - 0 Leicester
23-11-2024,Ipswich,1,1,Man United,Ipswich 1 - 1 Man United
30-11-2024,Man United,4,0,Everton,Man United 4 - 0 Everton
03-12-2024,Arsenal,2,0,Man United,Arsenal 2 - 0 Man United
06-12-2024,Man United,2,3,Nott'm Forest,Man United 2 - 3 Nott'm Forest
14-12-2024,Man City,1,2,Man United,Man City 1 - 2 Man United
21-12-2024,Man United,0,3,Bournemouth,Man United 0 - 3 Bournemouth
25-12-2024,Wolves,2,0,Man United,Wolves 2 - 0 Man United
29-12-2024,Man United,0,2,Newcastle,Man United 0 - 2 Newcastle
04-01-2025,Liverpool,2,2,Man United,Liverpool 2 - 2 Man United
15-01-2025,Man United,3,1,Southampton,Man United 3 - 1 Southampton
18-01-2025,Man United,1,3,Brighton,Man United 1 - 3 Brighton
25-01-2025,Fulham,0,1,Man United,Fulham 0 - 1 Man United
01-02-2025,Man United,0,2,Crystal Palace,Man United 0 - 2 Crystal Palace
15-02-2025,Tottenham,1,0,Man United,Tottenham 1 - 0 Man United
21-02-2025,Everton,2,2,Man United,Everton 2 - 2 Man United
25-02-2025,Man United,3,2,Ipswich,Man United 3 - 2 Ipswich
08-03-2025,Man United,1,1,Arsenal,Man United 1 - 1 Arsenal
16-08-2024,Newcastle,1,0,Southampton,Newcastle 1 - 0 Southampton
24-08-2024,Bournemouth,1,1,Newcastle,Bournemouth 1 - 1 Newcastle
31-08-2024,Newcastle,2,1,Tottenham,Newcastle 2 - 1 Tottenham
14-09-2024,Wolves,1,2,Newcastle,Wolves 1 - 2 Newcastle
20-09-2024,Fulham,3,1,Newcastle,Fulham 3 - 1 Newcastle
27-09-2024,Newcastle,1,1,Man City,Newcastle 1 - 1 Man City
04-10-2024,Everton,0,0,Newcastle,Everton 0 - 0 Newcastle
18-10-2024,Newcastle,0,1,Brighton,Newcastle 0 - 1 Brighton
26-10-2024,Chelsea,2,1,Newcastle,Chelsea 2 - 1 Newcastle
01-11-2024,Newcastle,1,0,Arsenal,Newcastle 1 - 0 Arsenal
09-11-2024,Nott'm Forest,1,3,Newcastle,Nott'm Forest 1 - 3 Newcastle
24-11-2024,Newcastle,0,2,West Ham,Newcastle 0 - 2 West Ham
29-11-2024,Crystal Palace,1,1,Newcastle,Crystal Palace 1 - 1 Newcastle
03-12-2024,Newcastle,3,3,Liverpool,Newcastle 3 - 3 Liverpool
06-12-2024,Brentford,4,2,Newcastle,Brentford 4 - 2 Newcastle
13-12-2024,Newcastle,4,0,Leicester,Newcastle 4 - 0 Leicester
20-12-2024,Ipswich,0,4,Newcastle,Ipswich 0 - 4 Newcastle
25-12-2024,Newcastle,3,0,Aston Villa,Newcastle 3 - 0 Aston Villa
29-12-2024,Man United,0,2,Newcastle,Man United 0 - 2 Newcastle
03-01-2025,Tottenham,1,2,Newcastle,Tottenham 1 - 2 Newcastle
14-01-2025,Newcastle,3,0,Wolves,Newcastle 3 - 0 Wolves
17-01-2025,Newcastle,1,4,Bournemouth,Newcastle 1 - 4 Bournemouth
24-01-2025,Southampton,1,3,Newcastle,Southampton 1 - 3 Newcastle
31-01-2025,Newcastle,1,2,Fulham,Newcastle 1 - 2 Fulham
14-02-2025,Man City,4,0,Newcastle,Man City 4 - 0 Newcastle
22-02-2025,Newcastle,4,3,Nott'm Forest,Newcastle 4 - 3 Nott'm Forest
25-02-2025,Liverpool,2,0,Newcastle,Liverpool 2 - 0 Newcastle
09-03-2025,West Ham,0,1,Newcastle,West Ham 0 - 1 Newcastle
16-08-2024,Nott'm Forest,1,1,Bournemouth,Nott'm Forest 1 - 1 Bournemouth
23-08-2024,Southampton,0,1,Nott'm Forest,Southampton 0 - 1 Nott'm Forest
30-08-2024,Nott'm Forest,1,1,Wolves,Nott'm Forest 1 - 1 Wolves
13-09-2024,Liverpool,0,1,Nott'm Forest,Liverpool 0 - 1 Nott'm Forest
21-09-2024,Brighton,2,2,Nott'm Forest,Brighton 2 - 2 Nott'm Forest
27-09-2024,Nott'm Forest,0,1,Fulham,Nott'm Forest 0 - 1 Fulham
05-10-2024,Chelsea,1,1,Nott'm Forest,Chelsea 1 - 1 Nott'm Forest
20-10-2024,Nott'm Forest,1,0,Crystal Palace,Nott'm Forest 1 - 0 Crystal Palace
24-10-2024,Leicester,1,3,Nott'm Forest,Leicester 1 - 3 Nott'm Forest
01-11-2024,Nott'm Forest,3,0,West Ham,Nott'm Forest 3 - 0 West Ham
09-11-2024,Nott'm Forest,1,3,Newcastle,Nott'm Forest 1 - 3 Newcastle
22-11-2024,Arsenal,3,0,Nott'm Forest,Arsenal 3 - 0 Nott'm Forest
29-11-2024,Nott'm Forest,1,0,Ipswich,Nott'm Forest 1 - 0 Ipswich
03-12-2024,Man City,3,0,Nott'm Forest,Man City 3 - 0 Nott'm Forest
06-12-2024,Man United,2,3,Nott'm Forest,Man United 2 - 3 Nott'm Forest
13-12-2024,Nott'm Forest,2,1,Aston Villa,Nott'm Forest 2 - 1 Aston Villa
20-12-2024,Brentford,0,2,Nott'm Forest,Brentford 0 - 2 Nott'm Forest
25-12-2024,Nott'm Forest,1,0,Tottenham,Nott'm Forest 1 - 0 Tottenham
28-12-2024,Everton,0,2,Nott'm Forest,Everton 0 - 2 Nott'm Forest
05-01-2025,Wolves,0,3,Nott'm Forest,Wolves 0 - 3 Nott'm Forest
13-01-2025,Nott'm Forest,1,1,Liverpool,Nott'm Forest 1 - 1 Liverpool
18-01-2025,Nott'm Forest,3,2,Southampton,Nott'm Forest 3 - 2 Southampton
24-01-2025,Bournemouth,5,0,Nott'm Forest,Bournemouth 5 - 0 Nott'm Forest
31-01-2025,Nott'm Forest,7,0,Brighton,Nott'm Forest 7 - 0 Brighton
14-02-2025,Fulham,2,1,Nott'm Forest,Fulham 2 - 1 Nott'm Forest
22-02-2025,Newcastle,4,3,Nott'm Forest,Newcastle 4 - 3 Nott'm Forest
25-02-2025,Nott'm Forest,0,0,Arsenal,Nott'm Forest 0 - 0 Arsenal
07-03-2025,Nott'm Forest,1,0,Man City,Nott'm Forest 1 - 0 Man City
16-08-2024,Newcastle,1,0,Southampton,Newcastle 1 - 0 Southampton
23-08-2024,Southampton,0,1,Nott'm Forest,Southampton 0 - 1 Nott'm Forest
30-08-2024,Brentford,3,1,Southampton,Brentford 3 - 1 Southampton
13-09-2024,Southampton,0,3,Man United,Southampton 0 - 3 Man United
20-09-2024,Southampton,1,1,Ipswich,Southampton 1 - 1 Ipswich
29-09-2024,Bournemouth,3,1,Southampton,Bournemouth 3 - 1 Southampton
04-10-2024,Arsenal,3,1,Southampton,Arsenal 3 - 1 Southampton
18-10-2024,Southampton,2,3,Leicester,Southampton 2 - 3 Leicester
25-10-2024,Man City,1,0,Southampton,Man City 1 - 0 Southampton
01-11-2024,Southampton,1,0,Everton,Southampton 1 - 0 Everton
08-11-2024,Wolves,2,0,Southampton,Wolves 2 - 0 Southampton
23-11-2024,Southampton,2,3,Liverpool,Southampton 2 - 3 Liverpool
28-11-2024,Brighton,1,1,Southampton,Brighton 1 - 1 Southampton
03-12-2024,Southampton,1,5,Chelsea,Southampton 1 - 5 Chelsea
06-12-2024,Aston Villa,1,0,Southampton,Aston Villa 1 - 0 Southampton
14-12-2024,Southampton,0,5,Tottenham,Southampton 0 - 5 Tottenham
21-12-2024,Fulham,0,0,Southampton,Fulham 0 - 0 Southampton
25-12-2024,Southampton,0,1,West Ham,Southampton 0 - 1 West Ham
28-12-2024,Crystal Palace,2,1,Southampton,Crystal Palace 2 - 1 Southampton
03-01-2025,Southampton,0,5,Brentford,Southampton 0 - 5 Brentford
15-01-2025,Man United,3,1,Southampton,Man United 3 - 1 Southampton
18-01-2025,Nott'm Forest,3,2,Southampton,Nott'm Forest 3 - 2 Southampton
24-01-2025,Southampton,1,3,Newcastle,Southampton 1 - 3 Newcastle
31-01-2025,Ipswich,1,2,Southampton,Ipswich 1 - 2 Southampton
14-02-2025,Southampton,1,3,Bournemouth,Southampton 1 - 3 Bournemouth
21-02-2025,Southampton,0,4,Brighton,Southampton 0 - 4 Brighton
24-02-2025,Chelsea,4,0,Southampton,Chelsea 4 - 0 Southampton
07-03-2025,Liverpool,3,1,Southampton,Liverpool 3 - 1 Southampton
18-08-2024,Leicester,1,1,Tottenham,Leicester 1 - 1 Tottenham
23-08-2024,Tottenham,4,0,Everton,Tottenham 4 - 0 Everton
31-08-2024,Newcastle,2,1,Tottenham,Newcastle 2 - 1 Tottenham
14-09-2024,Tottenham,0,1,Arsenal,Tottenham 0 - 1 Arsenal
20-09-2024,Tottenham,3,1,Brentford,Tottenham 3 - 1 Brentford
28-09-2024,Man United,0,3,Tottenham,Man United 0 - 3 Tottenham
05-10-2024,Brighton,3,2,Tottenham,Brighton 3 - 2 Tottenham
18-10-2024,Tottenham,4,1,West Ham,Tottenham 4 - 1 West Ham
26-10-2024,Crystal Palace,1,0,Tottenham,Crystal Palace 1 - 0 Tottenham
02-11-2024,Tottenham,4,1,Aston Villa,Tottenham 4 - 1 Aston Villa
09-11-2024,Tottenham,1,2,Ipswich,Tottenham 1 - 2 Ipswich
22-11-2024,Man City,0,4,Tottenham,Man City 0 - 4 Tottenham
30-11-2024,Tottenham,1,1,Fulham,Tottenham 1 - 1 Fulham
04-12-2024,Bournemouth,1,0,Tottenham,Bournemouth 1 - 0 Tottenham
07-12-2024,Tottenham,3,4,Chelsea,Tottenham 3 - 4 Chelsea
14-12-2024,Southampton,0,5,Tottenham,Southampton 0 - 5 Tottenham
21-12-2024,Tottenham,3,6,Liverpool,Tottenham 3 - 6 Liverpool
25-12-2024,Nott'm Forest,1,0,Tottenham,Nott'm Forest 1 - 0 Tottenham
28-12-2024,Tottenham,2,2,Wolves,Tottenham 2 - 2 Wolves
03-01-2025,Tottenham,1,2,Newcastle,Tottenham 1 - 2 Newcastle
14-01-2025,Arsenal,2,1,Tottenham,Arsenal 2 - 1 Tottenham
18-01-2025,Everton,3,2,Tottenham,Everton 3 - 2 Tottenham
25-01-2025,Tottenham,1,2,Leicester,Tottenham 1 - 2 Leicester
01-02-2025,Brentford,0,2,Tottenham,Brentford 0 - 2 Tottenham
15-02-2025,Tottenham,1,0,Man United,Tottenham 1 - 0 Man United
21-02-2025,Ipswich,1,4,Tottenham,Ipswich 1 - 4 Tottenham
25-02-2025,Tottenham,0,1,Man City,Tottenham 0 - 1 Man City
08-03-2025,Tottenham,2,2,Bournemouth,Tottenham 2 - 2 Bournemouth
16-08-2024,West Ham,1,2,Aston Villa,West Ham 1 - 2 Aston Villa
23-08-2024,Crystal Palace,0,2,West Ham,Crystal Palace 0 - 2 West Ham
30-08-2024,West Ham,1,3,Man City,West Ham 1 - 3 Man City
13-09-2024,Fulham,1,1,West Ham,Fulham 1 - 1 West Ham
20-09-2024,West Ham,0,3,Chelsea,West Ham 0 - 3 Chelsea
27-09-2024,Brentford,1,1,West Ham,Brentford 1 - 1 West Ham
04-10-2024,West Ham,4,1,Ipswich,West Ham 4 - 1 Ipswich
18-10-2024,Tottenham,4,1,West Ham,Tottenham 4 - 1 West Ham
26-10-2024,West Ham,2,1,Man United,West Ham 2 - 1 Man United
01-11-2024,Nott'm Forest,3,0,West Ham,Nott'm Forest 3 - 0 West Ham
08-11-2024,West Ham,0,0,Everton,West Ham 0 - 0 Everton
24-11-2024,Newcastle,0,2,West Ham,Newcastle 0 - 2 West Ham
29-11-2024,West Ham,2,5,Arsenal,West Ham 2 - 5 Arsenal
02-12-2024,Leicester,3,1,West Ham,Leicester 3 - 1 West Ham
08-12-2024,West Ham,2,1,Wolves,West Ham 2 - 1 Wolves
15-12-2024,Bournemouth,1,1,West Ham,Bournemouth 1 - 1 West Ham
20-12-2024,West Ham,1,1,Brighton,West Ham 1 - 1 Brighton
25-12-2024,Southampton,0,1,West Ham,Southampton 0 - 1 West Ham
28-12-2024,West Ham,0,5,Liverpool,West Ham 0 - 5 Liverpool
03-01-2025,Man City,4,1,West Ham,Man City 4 - 1 West Ham
13-01-2025,West Ham,3,2,Fulham,West Ham 3 - 2 Fulham
17-01-2025,West Ham,0,2,Crystal Palace,West Ham 0 - 2 Crystal Palace
25-01-2025,Aston Villa,1,1,West Ham,Aston Villa 1 - 1 West Ham
02-02-2025,Chelsea,2,1,West Ham,Chelsea 2 - 1 West Ham
14-02-2025,West Ham,0,1,Brentford,West Ham 0 - 1 Brentford
21-02-2025,Arsenal,0,1,West Ham,Arsenal 0 - 1 West Ham
26-02-2025,West Ham,2,0,Leicester,West Ham 2 - 0 Leicester
09-03-2025,West Ham,0,1,Newcastle,West Ham 0 - 1 Newcastle
16-08-2024,Arsenal,2,0,Wolves,Arsenal 2 - 0 Wolves
24-08-2024,Wolves,2,6,Chelsea,Wolves 2 - 6 Chelsea
30-08-2024,Nott'm Forest,1,1,Wolves,Nott'm Forest 1 - 1 Wolves
14-09-2024,Wolves,1,2,Newcastle,Wolves 1 - 2 Newcastle
20-09-2024,Aston Villa,3,1,Wolves,Aston Villa 3 - 1 Wolves
27-09-2024,Wolves,1,2,Liverpool,Wolves 1 - 2 Liverpool
04-10-2024,Brentford,5,3,Wolves,Brentford 5 - 3 Wolves
19-10-2024,Wolves,1,2,Man City,Wolves 1 - 2 Man City
25-10-2024,Brighton,2,2,Wolves,Brighton 2 - 2 Wolves
01-11-2024,Wolves,2,2,Crystal Palace,Wolves 2 - 2 Crystal Palace
08-11-2024,Wolves,2,0,Southampton,Wolves 2 - 0 Southampton
22-11-2024,Fulham,1,4,Wolves,Fulham 1 - 4 Wolves
29-11-2024,Wolves,2,4,Bournemouth,Wolves 2 - 4 Bournemouth
03-12-2024,Everton,4,0,Wolves,Everton 4 - 0 Wolves
08-12-2024,West Ham,2,1,Wolves,West Ham 2 - 1 Wolves
13-12-2024,Wolves,1,2,Ipswich,Wolves 1 - 2 Ipswich
21-12-2024,Leicester,0,3,Wolves,Leicester 0 - 3 Wolves
25-12-2024,Wolves,2,0,Man United,Wolves 2 - 0 Man United
28-12-2024,Tottenham,2,2,Wolves,Tottenham 2 - 2 Wolves
05-01-2025,Wolves,0,3,Nott'm Forest,Wolves 0 - 3 Nott'm Forest
14-01-2025,Newcastle,3,0,Wolves,Newcastle 3 - 0 Wolves
19-01-2025,Chelsea,3,1,Wolves,Chelsea 3 - 1 Wolves
24-01-2025,Wolves,0,1,Arsenal,Wolves 0 - 1 Arsenal
31-01-2025,Wolves,2,0,Aston Villa,Wolves 2 - 0 Aston Villa
15-02-2025,Liverpool,2,1,Wolves,Liverpool 2 - 1 Wolves
21-02-2025,Bournemouth,0,1,Wolves,Bournemouth 0 - 1 Wolves
24-02-2025,Wolves,1,2,Fulham,Wolves 1 - 2 Fulham
07-03-2025,Wolves,1,1,Everton,Wolves 1 - 1 Everton
